restaurant_id,restaurant_name,description,location,cuisine_type,rating
1,すしざんまい,美味しい寿司と新鮮な海鮮を提供する人気の寿司店,"35.6762,139.6503",Sushi,4.8
2,東京ラーメン,濃厚な豚骨スープのラーメン専門店,"35.6895,139.6917",Ramen,4.5
3,カレーハウス,スパイシーなカレーライスとナン,"35.6581,139.6975",Curry,4.2
4,Teppanyaki Yamato,鉄板焼きでステーキとシーフードを楽しめる,"34.6937,135.5022",Teppanyaki,4.7
5,うどん屋さん,手打ちうどんと天ぷらの専門店,"34.9858,135.7588",Udon,4.3
6,Shabu Shabu Ono,しゃぶしゃぶとすき焼きの高級店,"35.6812,139.7671",Shabu Shabu,4.9
7,Okonomiyaki Kiji,お好み焼きと焼きそばの大阪風レストラン,"34.6687,135.5013",Okonomiyaki,4.4
8,Tempura Tsunahachi,天ぷら専門店。新鮮な海鮮と野菜を使用,"35.6711,139.7045",Tempura,4.6
9,Tonkatsu Maisen,とんかつとカツカレーの有名店,"35.6694,139.7063",Tonkatsu,4.5
10,Izakaya Hanako,居酒屋で焼き鳥と日本酒を楽しめる,"35.6605,139.7292",Izakaya,4.3
11,鮨さいとう,職人技が光る高級寿司店,"35.6732,139.7601",Sushi,4.9
12,京都うどん,コシのある京都風うどんを提供,"34.9876,135.7590",Udon,4.4
13,Ramen Ichiraku,魚介系スープのラーメン店,"35.7001,139.7754",Ramen,4.6
14,カツオのたたき亭,土佐名物のカツオのたたき専門店,"33.5597,133.5311",Japanese,4.5
15,Yakiniku King,焼き肉食べ放題の人気店,"35.6654,139.7312",Yakiniku,4.3
16,天ぷら山本,新鮮な天ぷらと季節の食材,"34.6723,135.5034",Tempura,4.7
17,Soba House,手打ちそばと和風出汁,"35.7123,139.7987",Soba,4.4
18,しゃぶしゃぶ温野菜,野菜たっぷりのしゃぶしゃぶチェーン,"35.6819,139.7698",Shabu Shabu,4.2
19,Osaka Curry,スパイシーな大阪風カレー,"34.6698,135.4978",Curry,4.3
20,居酒屋太郎,地元で人気の居酒屋。焼き鳥が自慢,"35.6543,139.7021",Izakaya,4.1
21,Sushi Dai,新鮮な寿司を朝から楽しめる,"35.6651,139.7723",Sushi,4.8
22,ラーメン二郎,ガッツリ系のラーメンで有名,"35.6902,139.6990",Ramen,4.5
23,天丼てんや,手頃な価格で天丼を提供,"35.6789,139.7456",Tempura,4.2
24,Tonkatsu Wako,サクサクのとんかつ専門店,"34.6945,135.5067",Tonkatsu,4.4
25,うなぎ川,伝統的なうな重を提供,"34.9850,135.7602",Unagi,4.7
26,Yakitori Toritama,焼き鳥と日本酒の専門店,"35.6708,139.7109",Izakaya,4.3
27,カレーショップCoco,日本のカレーライスチェーン,"35.6824,139.7654",Curry,4.1
28,Okonomiyaki Chibo,広島風お好み焼きを楽しめる,"34.6701,135.5009",Okonomiyaki,4.6
29,Tempura Kondo,高級天ぷらで有名な老舗,"35.6725,139.7556",Tempura,4.9
30,しゃぶしゃぶ忍,落ち着いた雰囲気のしゃぶしゃぶ店,"35.6876,139.7732",Shabu Shabu,4.5
31,Sushi Zanmai Shibuya,渋谷で人気の寿司チェーン,"35.6597,139.6987",Sushi,4.4
32,京都ラーメン,鶏ガラスープの京都風ラーメン,"34.9881,135.7576",Ramen,4.3
33,Teppanyaki Misono,神戸牛を使った鉄板焼き,"34.6923,135.5045",Teppanyaki,4.8
34,うどん花まる,讃岐うどんの有名店,"34.6654,135.4987",Udon,4.5
35,Yakiniku Rikyu,厳選和牛の焼き肉店,"35.6756,139.7634",Yakiniku,4.7
36,そば処山田,老舗のそば屋。出汁が自慢,"35.6998,139.7801",Soba,4.4
37,カツカレー専門店,カツカレーとサラダのセット,"35.6643,139.7276",Curry,4.2
38,Izakaya Kura,地酒と串焼きが楽しめる居酒屋,"34.6712,135.5027",Izakaya,4.3
39,天ぷら松,季節の天ぷらコースを提供,"35.6702,139.7054",Tempura,4.6
40,Sushi Saito Kyoto,京都の高級寿司店,"34.9865,135.7613",Sushi,4.9
41,Ramen Kagetsu,味噌ラーメンが人気の店,"43.0686,141.3508",Ramen,4.5
42,うなぎ浜松,浜松名物のうなぎ料理,"34.7109,137.7261",Unagi,4.7
43,Yakitori Hachibei,焼き鳥と地酒の老舗,"35.6734,139.7589",Izakaya,4.4
44,カレーうどん屋,カレーうどんと天ぷらのセット,"34.9872,135.7598",Udon,4.3
45,Tonkatsu Ginza,銀座で人気のとんかつ店,"35.6721,139.7645",Tonkatsu,4.6
46,Okonomiyaki Sometaro,東京のお好み焼き老舗,"35.6965,139.7765",Okonomiyaki,4.4
47,Tempura Uoshin,新鮮な海鮮の天ぷら,"35.6687,139.7321",Tempura,4.5
48,しゃぶしゃぶ牛太,牛肉しゃぶしゃぶの専門店,"34.6931,135.5056",Shabu Shabu,4.7
49,Sushi Bar Yasuda,寿司職人の技が光る店,"35.6784,139.7412",Sushi,4.8
50,ラーメン山岡家,24時間営業のラーメンチェーン,"35.6907,139.6943",Ramen,4.3
51,天丼金子,豪華な海鮮天丼を提供,"34.6693,135.4998",Tempura,4.4
52,Yakiniku Jumbo,家族向けの焼き肉店,"35.6665,139.7298",Yakiniku,4.2
53,うどん四国,四国風うどんと出汁,"34.6647,135.4976",Udon,4.3
54,Soba Yume,手打ちそばと季節の天ぷら,"35.7127,139.7992",Soba,4.5
55,カレーキッチン,欧風カレーの専門店,"35.6817,139.7683",Curry,4.1
56,Izakaya Taro,焼き鳥とビールの居酒屋,"34.6728,135.5039",Izakaya,4.3
57,天ぷら新宿,新宿で人気の天ぷら店,"35.6891,139.7004",Tempura,4.6
58,Sushi Kappo,寿司と和食の融合,"34.9869,135.7621",Sushi,4.7
59,Ramen Hakata,博多風豚骨ラーメン,"33.5891,130.4203",Ramen,4.5
60,Tonkatsu Katsuya,手頃なとんかつチェーン,"35.6709,139.7076",Tonkatsu,4.2
61,Okonomiyaki Dohtonbori,道頓堀のお好み焼き店,"34.6689,135.5017",Okonomiyaki,4.4
62,しゃぶしゃぶ松五郎,A5ランク和牛のしゃぶしゃぶ,"35.6829,139.7667",Shabu Shabu,4.8
63,うなぎ中村,伝統的なうなぎ料理,"34.7105,137.7258",Unagi,4.6
64,Yakitori Kushi,串焼きと地酒の居酒屋,"35.6741,139.7598",Izakaya,4.3
65,カレー食堂,家庭的なカレーライス,"34.9878,135.7605",Curry,4.1
66,Tempura Daikichi,大吉の天ぷら定食,"35.6718,139.7067",Tempura,4.5
67,Sushi Ginza,銀座の高級寿司店,"35.6727,139.7651",Sushi,4.9
68,ラーメン幸楽苑,醤油ラーメンのチェーン,"35.6912,139.6956",Ramen,4.2
69,Teppanyaki Kobe,神戸牛の鉄板焼き,"34.6927,135.5051",Teppanyaki,4.8
70,うどん丸亀,讃岐うどんのチェーン,"34.6659,135.4991",Udon,4.3
71,Yakiniku Gyukaku,焼き肉チェーンの人気店,"35.6672,139.7304",Yakiniku,4.4
72,Soba Ichiban,老舗そば屋の伝統出汁,"35.7131,139.8001",Soba,4.5
73,カレー専門店,スパイシーなインド風カレー,"35.6821,139.7678",Curry,4.2
74,Izakaya Shogun,将軍の雰囲気の居酒屋,"34.6734,135.5045",Izakaya,4.3
75,天ぷら大和,老舗の天ぷら専門店,"35.6698,139.7332",Tempura,4.6
76,Sushi Hokkaido,北海道の新鮮な寿司,"43.0691,141.3512",Sushi,4.7
77,Ramen Shinjuku,新宿の濃厚ラーメン,"35.6896,139.7012",Ramen,4.4
78,Tonkatsu Sakura,さくらとんかつ定食,"34.6703,135.5023",Tonkatsu,4.3
79,Okonomiyaki Hana,花のお好み焼き店,"34.6691,135.5005",Okonomiyaki,4.5
80,しゃぶしゃぶ富士,富士山をイメージしたしゃぶしゃぶ,"35.6834,139.7672",Shabu Shabu,4.7
81,うなぎ江戸,江戸風うなぎの老舗,"35.6791,139.7423",Unagi,4.6
82,Yakitori Momo,桃の焼き鳥専門店,"35.6746,139.7603",Izakaya,4.3
83,カレーヤ,欧風カレーの人気店,"34.9883,135.7610",Curry,4.2
84,Tempura Matsuya,松屋の天ぷら定食,"35.6723,139.7071",Tempura,4.5
85,Sushi Ueno,上野の老舗寿司店,"35.7136,139.8006",Sushi,4.8
86,ラーメン天下一品,濃厚スープのラーメンチェーン,"34.9874,135.7583",Ramen,4.4
87,Teppanyaki Sakura,桜の鉄板焼きレストラン,"34.6932,135.5061",Teppanyaki,4.7
88,うどん大黒,讃岐うどんの老舗,"34.6663,135.4996",Udon,4.3
89,Yakiniku Toraji,トラジの焼き肉チェーン,"35.6677,139.7310",Yakiniku,4.5
90,Soba Kanda,神田のそば専門店,"35.6917,139.6962",Soba,4.4
91,カレー博多,博多風カレーライス,"33.5896,130.4210",Curry,4.2
92,Izakaya Ninja,忍者テーマの居酒屋,"34.6739,135.5050",Izakaya,4.3
93,天ぷら寿,寿の天ぷらコース,"35.6704,139.7341",Tempura,4.6
94,Sushi Asakusa,浅草の伝統寿司店,"35.7141,139.8012",Sushi,4.7
95,Ramen Fukuoka,福岡の豚骨ラーメン,"33.5901,130.4218",Ramen,4.5
96,Tonkatsu Yamato,大和のとんかつ専門店,"34.6708,135.5028",Tonkatsu,4.3
97,Okonomiyaki Taro,太郎のお好み焼き店,"34.6696,135.5010",Okonomiyaki,4.4
98,しゃぶしゃぶ月,月のしゃぶしゃぶレストラン,"35.6839,139.7677",Shabu Shabu,4.7
99,うなぎ富士,富士のうなぎ料理,"34.7110,137.7263",Unagi,4.6
100,Yakitori Hana,花の焼き鳥と日本酒,"35.6751,139.7608",Izakaya,4.3